# L2 dataset snapshot: benbrahim777/Formulas
row_count: 115

columns (2):
    0 Product.Price (SRP) : Currency
    1 Product.Product Name : String

params (0):

formulas (2):
  @Discounted Price WhileReadingRecords
  @Capitalize Product Name WhileReadingRecords

diagnostics (0):

grand_total (0):

details (115):
  ri=0 | Cur 14.5 | Str "Active Outdoors Crochet Glove" || @Discounted Price=Cur 10.875 || @Capitalize Product Name=Str "ACTIVE OUTDOORS CROCHET GLOVE"
  ri=21 | Cur 53.9 | Str "Triumph Vertigo Helmet" || @Discounted Price=Cur 40.425 || @Capitalize Product Name=Str "TRIUMPH VERTIGO HELMET"
  ri=22 | Cur 53.9 | Str "Triumph Vertigo Helmet" || @Discounted Price=Cur 40.425 || @Capitalize Product Name=Str "TRIUMPH VERTIGO HELMET"
  ri=23 | Cur 53.9 | Str "Triumph Vertigo Helmet" || @Discounted Price=Cur 40.425 || @Capitalize Product Name=Str "TRIUMPH VERTIGO HELMET"
  ri=24 | Cur 53.9 | Str "Triumph Vertigo Helmet" || @Discounted Price=Cur 40.425 || @Capitalize Product Name=Str "TRIUMPH VERTIGO HELMET"
  ri=25 | Cur 53.9 | Str "Triumph Vertigo Helmet" || @Discounted Price=Cur 40.425 || @Capitalize Product Name=Str "TRIUMPH VERTIGO HELMET"
  ri=26 | Cur 4.5 | Str "Guardian Chain Lock" || @Discounted Price=Cur 3.375 || @Capitalize Product Name=Str "GUARDIAN CHAIN LOCK"
  ri=27 | Cur 17.5 | Str "Guardian \"U\" Lock" || @Discounted Price=Cur 13.125 || @Capitalize Product Name=Str "GUARDIAN \"U\" LOCK"
  ri=28 | Cur 19.9 | Str "Guardian XL \"U\" Lock" || @Discounted Price=Cur 14.925 || @Capitalize Product Name=Str "GUARDIAN XL \"U\" LOCK"
  ri=29 | Cur 21.9 | Str "Guardian ATB Lock" || @Discounted Price=Cur 16.425 || @Capitalize Product Name=Str "GUARDIAN ATB LOCK"
  ri=30 | Cur 21.9 | Str "Guardian Mini Lock" || @Discounted Price=Cur 16.425 || @Capitalize Product Name=Str "GUARDIAN MINI LOCK"
  ri=31 | Cur 13.5 | Str "InFlux Crochet Glove" || @Discounted Price=Cur 10.125 || @Capitalize Product Name=Str "INFLUX CROCHET GLOVE"
  ri=32 | Cur 13.5 | Str "InFlux Crochet Glove" || @Discounted Price=Cur 10.125 || @Capitalize Product Name=Str "INFLUX CROCHET GLOVE"
  ri=33 | Cur 13.5 | Str "InFlux Crochet Glove" || @Discounted Price=Cur 10.125 || @Capitalize Product Name=Str "INFLUX CROCHET GLOVE"
  ri=34 | Cur 15.5 | Str "InFlux Lycra Glove" || @Discounted Price=Cur 11.625 || @Capitalize Product Name=Str "INFLUX LYCRA GLOVE"
  ri=35 | Cur 15.5 | Str "InFlux Lycra Glove" || @Discounted Price=Cur 11.625 || @Capitalize Product Name=Str "INFLUX LYCRA GLOVE"
  ri=36 | Cur 15.5 | Str "InFlux Lycra Glove" || @Discounted Price=Cur 11.625 || @Capitalize Product Name=Str "INFLUX LYCRA GLOVE"
  ri=37 | Cur 33.9 | Str "Xtreme Adult Helmet" || @Discounted Price=Cur 25.425 || @Capitalize Product Name=Str "XTREME ADULT HELMET"
  ri=38 | Cur 33.9 | Str "Xtreme Adult Helmet" || @Discounted Price=Cur 25.425 || @Capitalize Product Name=Str "XTREME ADULT HELMET"
  ri=39 | Cur 33.9 | Str "Xtreme Adult Helmet" || @Discounted Price=Cur 25.425 || @Capitalize Product Name=Str "XTREME ADULT HELMET"
  ri=40 | Cur 33.9 | Str "Xtreme Adult Helmet" || @Discounted Price=Cur 25.425 || @Capitalize Product Name=Str "XTREME ADULT HELMET"
  ri=41 | Cur 33.9 | Str "Xtreme Adult Helmet" || @Discounted Price=Cur 25.425 || @Capitalize Product Name=Str "XTREME ADULT HELMET"
  ri=42 | Cur 33.9 | Str "Xtreme Adult Helmet" || @Discounted Price=Cur 25.425 || @Capitalize Product Name=Str "XTREME ADULT HELMET"
  ri=43 | Cur 33.9 | Str "Xtreme Youth Helmet" || @Discounted Price=Cur 25.425 || @Capitalize Product Name=Str "XTREME YOUTH HELMET"
  ri=44 | Cur 33.9 | Str "Xtreme Youth Helmet" || @Discounted Price=Cur 25.425 || @Capitalize Product Name=Str "XTREME YOUTH HELMET"
  ri=45 | Cur 11.9 | Str "Xtreme Mtn Lock" || @Discounted Price=Cur 8.925 || @Capitalize Product Name=Str "XTREME MTN LOCK"
  ri=46 | Cur 9.98 | Str "Xtreme Rhino Lock" || @Discounted Price=Cur 7.485 || @Capitalize Product Name=Str "XTREME RHINO LOCK"
  ri=47 | Cur 37.9 | Str "Xtreme Titan Lock" || @Discounted Price=Cur 28.425 || @Capitalize Product Name=Str "XTREME TITAN LOCK"
  ri=48 | Cur 14.5 | Str "Xtreme Anatomic Mens Saddle" || @Discounted Price=Cur 10.875 || @Capitalize Product Name=Str "XTREME ANATOMIC MENS SADDLE"
  ri=49 | Cur 14.5 | Str "Xtreme Anatomic Ladies Saddle" || @Discounted Price=Cur 10.875 || @Capitalize Product Name=Str "XTREME ANATOMIC LADIES SADDLE"
  ri=50 | Cur 14.5 | Str "Xtreme Wide MTB Saddle" || @Discounted Price=Cur 10.875 || @Capitalize Product Name=Str "XTREME WIDE MTB SADDLE"
  ri=51 | Cur 23.5 | Str "Xtreme Gellite Mens Saddle" || @Discounted Price=Cur 17.625 || @Capitalize Product Name=Str "XTREME GELLITE MENS SADDLE"
  ri=52 | Cur 23.5 | Str "Xtreme Gellite  Ladies Saddle" || @Discounted Price=Cur 17.625 || @Capitalize Product Name=Str "XTREME GELLITE  LADIES SADDLE"
  ri=53 | Cur 12 | Str "Roadster Jr BMX Saddle" || @Discounted Price=Cur 9 || @Capitalize Product Name=Str "ROADSTER JR BMX SADDLE"
  ri=54 | Cur 9 | Str "Roadster Micro Mtn Saddle" || @Discounted Price=Cur 6.75 || @Capitalize Product Name=Str "ROADSTER MICRO MTN SADDLE"
  ri=55 | Cur 15 | Str "Roadster Mini Mtn Saddle" || @Discounted Price=Cur 11.25 || @Capitalize Product Name=Str "ROADSTER MINI MTN SADDLE"
  ri=56 | Cur 23.5 | Str "Vesper Comfort ATB Saddle" || @Discounted Price=Cur 17.625 || @Capitalize Product Name=Str "VESPER COMFORT ATB SADDLE"
  ri=57 | Cur 23.5 | Str "Vesper Comfort Ladies Saddle" || @Discounted Price=Cur 17.625 || @Capitalize Product Name=Str "VESPER COMFORT LADIES SADDLE"
  ri=58 | Cur 36 | Str "Vesper Gelflex ATB Saddle" || @Discounted Price=Cur 27 || @Capitalize Product Name=Str "VESPER GELFLEX ATB SADDLE"
  ri=59 | Cur 36 | Str "Vesper Gelflex Ladies Saddle" || @Discounted Price=Cur 27 || @Capitalize Product Name=Str "VESPER GELFLEX LADIES SADDLE"
  ri=60 | Cur 2939.85 | Str "Descent" || @Discounted Price=Cur 2204.8875 || @Capitalize Product Name=Str "DESCENT"
  ri=61 | Cur 2939.85 | Str "Descent" || @Discounted Price=Cur 2204.8875 || @Capitalize Product Name=Str "DESCENT"
  ri=62 | Cur 2939.85 | Str "Descent" || @Discounted Price=Cur 2204.8875 || @Capitalize Product Name=Str "DESCENT"
  ri=63 | Cur 2939.85 | Str "Descent" || @Discounted Price=Cur 2204.8875 || @Capitalize Product Name=Str "DESCENT"
  ri=64 | Cur 2939.85 | Str "Descent" || @Discounted Price=Cur 2204.8875 || @Capitalize Product Name=Str "DESCENT"
  ri=65 | Cur 2939.85 | Str "Descent" || @Discounted Price=Cur 2204.8875 || @Capitalize Product Name=Str "DESCENT"
  ri=66 | Cur 2939.85 | Str "Descent" || @Discounted Price=Cur 2204.8875 || @Capitalize Product Name=Str "DESCENT"
  ri=67 | Cur 2939.85 | Str "Descent" || @Discounted Price=Cur 2204.8875 || @Capitalize Product Name=Str "DESCENT"
  ri=68 | Cur 2939.85 | Str "Descent" || @Discounted Price=Cur 2204.8875 || @Capitalize Product Name=Str "DESCENT"
  ri=69 | Cur 2939.85 | Str "Descent" || @Discounted Price=Cur 2204.8875 || @Capitalize Product Name=Str "DESCENT"
  ri=70 | Cur 1739.85 | Str "Mozzie" || @Discounted Price=Cur 1304.8875 || @Capitalize Product Name=Str "MOZZIE"
  ri=71 | Cur 1739.85 | Str "Mozzie" || @Discounted Price=Cur 1304.8875 || @Capitalize Product Name=Str "MOZZIE"
  ri=72 | Cur 1739.85 | Str "Mozzie" || @Discounted Price=Cur 1304.8875 || @Capitalize Product Name=Str "MOZZIE"
  ri=73 | Cur 1739.85 | Str "Mozzie" || @Discounted Price=Cur 1304.8875 || @Capitalize Product Name=Str "MOZZIE"
  ri=74 | Cur 1739.85 | Str "Mozzie" || @Discounted Price=Cur 1304.8875 || @Capitalize Product Name=Str "MOZZIE"
  ri=75 | Cur 899.85 | Str "Endorphin" || @Discounted Price=Cur 674.8875 || @Capitalize Product Name=Str "ENDORPHIN"
  ri=76 | Cur 899.85 | Str "Endorphin" || @Discounted Price=Cur 674.8875 || @Capitalize Product Name=Str "ENDORPHIN"
  ri=77 | Cur 899.85 | Str "Endorphin" || @Discounted Price=Cur 674.8875 || @Capitalize Product Name=Str "ENDORPHIN"
  ri=78 | Cur 899.85 | Str "Endorphin" || @Discounted Price=Cur 674.8875 || @Capitalize Product Name=Str "ENDORPHIN"
  ri=79 | Cur 899.85 | Str "Endorphin" || @Discounted Price=Cur 674.8875 || @Capitalize Product Name=Str "ENDORPHIN"
  ri=80 | Cur 832.35 | Str "Romeo" || @Discounted Price=Cur 624.2625 || @Capitalize Product Name=Str "ROMEO"
  ri=81 | Cur 832.35 | Str "Romeo" || @Discounted Price=Cur 624.2625 || @Capitalize Product Name=Str "ROMEO"
  ri=82 | Cur 832.35 | Str "Romeo" || @Discounted Price=Cur 624.2625 || @Capitalize Product Name=Str "ROMEO"
  ri=83 | Cur 832.35 | Str "Romeo" || @Discounted Price=Cur 624.2625 || @Capitalize Product Name=Str "ROMEO"
  ri=84 | Cur 539.85 | Str "Wheeler" || @Discounted Price=Cur 404.8875 || @Capitalize Product Name=Str "WHEELER"
  ri=85 | Cur 539.85 | Str "Wheeler" || @Discounted Price=Cur 404.8875 || @Capitalize Product Name=Str "WHEELER"
  ri=86 | Cur 539.85 | Str "Wheeler" || @Discounted Price=Cur 404.8875 || @Capitalize Product Name=Str "WHEELER"
  ri=87 | Cur 539.85 | Str "Wheeler" || @Discounted Price=Cur 404.8875 || @Capitalize Product Name=Str "WHEELER"
  ri=88 | Cur 764.85 | Str "SlickRock" || @Discounted Price=Cur 573.6375 || @Capitalize Product Name=Str "SLICKROCK"
  ri=89 | Cur 764.85 | Str "SlickRock" || @Discounted Price=Cur 573.6375 || @Capitalize Product Name=Str "SLICKROCK"
  ri=90 | Cur 764.85 | Str "SlickRock" || @Discounted Price=Cur 573.6375 || @Capitalize Product Name=Str "SLICKROCK"
  ri=91 | Cur 764.85 | Str "SlickRock" || @Discounted Price=Cur 573.6375 || @Capitalize Product Name=Str "SLICKROCK"
  ri=92 | Cur 764.85 | Str "SlickRock" || @Discounted Price=Cur 573.6375 || @Capitalize Product Name=Str "SLICKROCK"
  ri=93 | Cur 479.85 | Str "Rapel" || @Discounted Price=Cur 359.8875 || @Capitalize Product Name=Str "RAPEL"
  ri=94 | Cur 479.85 | Str "Rapel" || @Discounted Price=Cur 359.8875 || @Capitalize Product Name=Str "RAPEL"
  ri=95 | Cur 479.85 | Str "Rapel" || @Discounted Price=Cur 359.8875 || @Capitalize Product Name=Str "RAPEL"
  ri=96 | Cur 479.85 | Str "Rapel" || @Discounted Price=Cur 359.8875 || @Capitalize Product Name=Str "RAPEL"
  ri=97 | Cur 479.85 | Str "Rapel" || @Discounted Price=Cur 359.8875 || @Capitalize Product Name=Str "RAPEL"
  ri=98 | Cur 479.85 | Str "Rapel" || @Discounted Price=Cur 359.8875 || @Capitalize Product Name=Str "RAPEL"
  ri=99 | Cur 479.85 | Str "Rapel" || @Discounted Price=Cur 359.8875 || @Capitalize Product Name=Str "RAPEL"
  ri=100 | Cur 479.85 | Str "Rapel" || @Discounted Price=Cur 359.8875 || @Capitalize Product Name=Str "RAPEL"
  ri=101 | Cur 329.85 | Str "Nicros" || @Discounted Price=Cur 247.3875 || @Capitalize Product Name=Str "NICROS"
  ri=102 | Cur 329.85 | Str "Nicros" || @Discounted Price=Cur 247.3875 || @Capitalize Product Name=Str "NICROS"
  ri=103 | Cur 329.85 | Str "Nicros" || @Discounted Price=Cur 247.3875 || @Capitalize Product Name=Str "NICROS"
  ri=104 | Cur 329.85 | Str "Nicros" || @Discounted Price=Cur 247.3875 || @Capitalize Product Name=Str "NICROS"
  ri=105 | Cur 329.85 | Str "Nicros" || @Discounted Price=Cur 247.3875 || @Capitalize Product Name=Str "NICROS"
  ri=106 | Cur 329.85 | Str "Nicros" || @Discounted Price=Cur 247.3875 || @Capitalize Product Name=Str "NICROS"
  ri=107 | Cur 329.85 | Str "Nicros" || @Discounted Price=Cur 247.3875 || @Capitalize Product Name=Str "NICROS"
  ri=108 | Cur 329.85 | Str "Nicros" || @Discounted Price=Cur 247.3875 || @Capitalize Product Name=Str "NICROS"
  ri=109 | Cur 329.85 | Str "Nicros" || @Discounted Price=Cur 247.3875 || @Capitalize Product Name=Str "NICROS"
  ri=110 | Cur 329.85 | Str "Nicros" || @Discounted Price=Cur 247.3875 || @Capitalize Product Name=Str "NICROS"
  ri=111 | Cur 281.85 | Str "Mini Nicros" || @Discounted Price=Cur 211.3875 || @Capitalize Product Name=Str "MINI NICROS"
  ri=112 | Cur 281.85 | Str "Mini Nicros" || @Discounted Price=Cur 211.3875 || @Capitalize Product Name=Str "MINI NICROS"
  ri=113 | Cur 274.35 | Str "Micro Nicros" || @Discounted Price=Cur 205.7625 || @Capitalize Product Name=Str "MICRO NICROS"
  ri=114 | Cur 274.35 | Str "Micro Nicros" || @Discounted Price=Cur 205.7625 || @Capitalize Product Name=Str "MICRO NICROS"
